user_id,email,country,gender,join_date,is_trial,trial_end_date,converted,churned,churn_date
249,danielcummings@example.org,India,Male,2023-11-17,False,2023-12-17,True,False,
250,victoria48@example.net,Germany,Non-Binary,2022-01-25,False,2022-02-24,True,False,
251,rebecca46@example.com,US,Female,2022-05-21,False,2022-06-20,False,True,2022-06-20
252,derek97@example.com,India,Female,2023-02-01,False,2023-03-03,True,False,
253,ryandavis@example.com,US,Male,2021-07-08,False,2021-08-07,True,False,
254,vrivera@example.org,Canada,Female,2024-01-17,False,2024-02-16,False,True,2024-09-13
255,ldickerson@example.org,Australia,Female,2021-01-27,False,2021-02-26,True,False,
256,antonio37@example.org,India,Male,2024-01-23,False,2024-02-22,True,False,
257,guerrachloe@example.com,Australia,Female,2023-05-07,False,2023-06-06,False,True,2024-02-01
258,charles37@example.com,India,Male,2021-08-29,False,2021-09-28,True,False,
259,charlesmcclure@example.com,India,Female,2020-01-29,False,2020-02-28,False,True,2020-07-27
260,emelton@example.org,France,Male,2020-04-21,False,2020-05-21,True,False,
261,bhill@example.org,India,Male,2020-09-15,False,2020-10-15,True,False,
262,julie34@example.com,Germany,Female,2020-07-29,False,2020-08-28,False,True,2020-08-28
263,owells@example.net,UK,Male,2023-03-21,False,2023-04-20,True,False,
264,obrientracy@example.org,India,Male,2021-11-28,False,2021-12-28,False,True,2022-12-23
265,fosterchristopher@example.com,India,Female,2020-08-21,False,2020-09-20,False,True,2020-09-20
266,boonedavid@example.com,UK,Non-Binary,2022-03-31,False,2022-04-30,True,False,
267,rdickson@example.net,Japan,Female,2023-11-06,False,2023-12-06,False,True,2024-09-01
268,sarroyo@example.net,US,Female,2020-06-23,False,2020-07-23,False,True,2020-07-23
269,karenwyatt@example.net,UK,Male,2020-08-30,False,2020-09-29,True,False,
270,christineyork@example.net,India,Male,2023-05-05,False,2023-06-04,True,False,
271,sharpgina@example.net,Australia,Female,2022-12-06,False,2023-01-05,True,False,
272,riveralauren@example.com,India,Female,2021-08-31,False,2021-09-30,False,True,2021-09-30
273,charlesfitzgerald@example.net,India,Male,2022-05-28,False,2022-06-27,True,False,
274,kevin12@example.com,India,Female,2023-06-02,False,2023-07-02,False,True,2023-07-02
275,rodriguezjames@example.com,India,Female,2020-07-22,False,2020-08-21,False,True,2020-08-21
276,michael18@example.org,India,Female,2021-03-01,False,2021-03-31,True,False,
277,brooke99@example.net,India,Female,2020-06-15,False,2020-07-15,True,False,
278,sanchezelizabeth@example.com,UK,Male,2020-06-02,False,2020-07-02,True,False,
279,christophermitchell@example.org,India,Male,2023-11-12,False,2023-12-12,True,False,
280,hdelgado@example.net,US,Female,2021-04-19,False,2021-05-19,True,False,
281,william25@example.net,US,Male,2024-10-26,False,2024-11-25,True,False,
282,aturner@example.org,India,Male,2021-06-25,False,2021-07-25,True,False,
283,charlesbarnes@example.org,India,Female,2023-09-16,False,2023-10-16,False,True,2023-10-16
284,bradleysmith@example.org,India,Male,2021-02-09,False,2021-03-11,True,False,
285,burnsshawn@example.com,Canada,Male,2023-08-19,False,2023-09-18,True,False,
286,dominguezmichelle@example.com,India,Female,2020-10-18,False,2020-11-17,True,False,
287,mason26@example.org,India,Female,2021-09-21,False,2021-10-21,True,False,
288,williamturner@example.com,UK,Female,2021-08-14,False,2021-09-13,True,False,
289,stricklandthomas@example.com,India,Female,2021-09-14,False,2021-10-14,True,False,
290,pbradshaw@example.org,India,Male,2022-10-21,False,2022-11-20,True,False,
291,isabella30@example.com,India,Non-Binary,2023-05-09,False,2023-06-08,True,False,
292,erindeleon@example.net,India,Male,2021-10-22,False,2021-11-21,False,True,2022-07-19
293,wbrewer@example.org,India,Male,2023-10-12,False,2023-11-11,False,True,2023-11-11
294,brenda34@example.org,India,Male,2023-03-24,False,2023-04-23,False,True,2024-01-18
295,deborahroberts@example.com,India,Male,2023-03-26,False,2023-04-25,True,False,
296,dhartman@example.com,India,Female,2022-08-21,False,2022-09-20,True,False,
297,stephanie11@example.org,India,Male,2021-07-23,False,2021-08-22,True,False,
298,kimberly43@example.com,Canada,Male,2023-07-24,False,2023-08-23,False,True,2023-08-23
299,zwright@example.org,US,Male,2020-07-05,False,2020-08-04,True,False,
300,robinsonnancy@example.org,India,Male,2021-10-19,False,2021-11-18,True,False,
301,tbooker@example.net,India,Male,2021-11-06,False,2021-12-06,True,False,
302,kristinscott@example.org,India,Male,2023-09-18,False,2023-10-18,False,True,2023-10-18
303,pollardmelanie@example.net,India,Male,2024-07-24,False,2024-08-23,False,True,2024-12-31
304,xscott@example.net,India,Male,2021-10-06,False,2021-11-05,False,True,2022-10-01
305,russoangela@example.org,India,Female,2024-11-06,False,2024-12-06,True,False,
306,jonesalbert@example.org,India,Female,2023-09-08,False,2023-10-08,False,True,2023-10-08
307,lmiranda@example.net,India,Male,2022-08-04,False,2022-09-03,True,False,
308,evan68@example.net,UK,Female,2022-01-10,False,2022-02-09,True,False,
309,jeffreywilliams@example.org,India,Male,2022-06-24,False,2022-07-24,True,False,
310,zpope@example.net,UK,Female,2023-01-29,False,2023-02-28,True,False,
311,ortegalinda@example.net,India,Male,2024-12-08,False,2025-01-07,False,True,2024-12-31
312,amy69@example.com,India,Female,2023-12-24,False,2024-01-23,True,False,
313,ncortez@example.com,India,Male,2023-02-05,False,2023-03-07,True,False,
314,imorrison@example.net,India,Female,2024-09-19,False,2024-10-19,False,True,2024-10-19
315,theresa80@example.com,India,Male,2022-08-03,False,2022-09-02,False,True,2022-09-02
316,stephenyates@example.org,US,Female,2023-08-19,False,2023-09-18,False,True,2023-09-18
317,james25@example.com,India,Female,2022-10-17,False,2022-11-16,False,True,2022-11-16
318,xpoole@example.net,India,Male,2021-08-20,False,2021-09-19,True,False,
319,larry90@example.org,India,Male,2024-09-05,False,2024-10-05,True,False,
320,millerwendy@example.org,India,Male,2022-07-24,False,2022-08-23,True,False,
321,fgomez@example.org,India,Male,2023-05-12,False,2023-06-11,True,False,
322,jay39@example.com,India,Male,2024-11-04,False,2024-12-04,True,False,
323,mcgeetina@example.net,India,Female,2024-10-15,False,2024-11-14,True,False,
324,brian52@example.org,India,Female,2022-11-05,False,2022-12-05,False,True,2023-09-01
325,ramoskelly@example.net,US,Female,2024-09-11,False,2024-10-11,True,False,
326,deborahwebb@example.com,India,Female,2022-09-29,False,2022-10-29,False,True,2022-10-29
327,zrussell@example.org,India,Female,2022-07-03,False,2022-08-02,True,False,
328,jbrown@example.org,India,Male,2023-02-04,False,2023-03-06,True,False,
329,anna51@example.net,India,Male,2021-10-21,False,2021-11-20,False,True,2021-11-20
330,ricky66@example.com,India,Female,2023-11-29,False,2023-12-29,True,False,
331,lscott@example.net,India,Non-Binary,2024-10-19,False,2024-11-18,False,True,2024-12-31
332,kristin36@example.org,India,Male,2023-12-15,False,2024-01-14,False,True,2024-01-14
333,jamestaylor@example.net,India,Male,2022-02-19,False,2022-03-21,True,False,
334,douglaspotter@example.net,India,Male,2024-08-07,False,2024-09-06,True,False,
335,kerrjordan@example.org,India,Male,2020-03-16,False,2020-04-15,True,False,
336,jose54@example.org,India,Female,2021-11-10,False,2021-12-10,False,True,2021-12-10
337,cjones@example.net,India,Female,2024-11-25,False,2024-12-25,False,True,2024-12-25
338,jennifersimpson@example.org,India,Non-Binary,2020-07-23,False,2020-08-22,True,False,
339,joseph29@example.org,India,Male,2024-01-19,False,2024-02-18,True,False,
340,jason79@example.com,Germany,Female,2020-11-12,False,2020-12-12,True,False,
341,michaelhodges@example.org,UK,Male,2021-06-26,False,2021-07-26,True,False,
342,michael58@example.com,India,Female,2023-08-23,False,2023-09-22,True,False,
343,cameronwells@example.org,Canada,Female,2023-10-13,False,2023-11-12,False,True,2023-11-12
344,bweaver@example.com,India,Male,2022-02-17,False,2022-03-19,False,True,2022-03-19
345,matthewsevan@example.com,US,Male,2023-07-07,False,2023-08-06,True,False,
346,hhopkins@example.org,India,Male,2024-11-21,False,2024-12-21,True,False,
347,christiandavis@example.org,India,Male,2021-04-25,False,2021-05-25,True,False,
348,reyesrachel@example.org,India,Female,2021-04-10,False,2021-05-10,True,False,
349,sabrinaterrell@example.org,India,Female,2020-07-20,False,2020-08-19,True,False,
350,carolguzman@example.org,India,Female,2020-07-24,False,2020-08-23,True,False,
351,tjackson@example.com,India,Male,2020-02-29,False,2020-03-30,True,False,
352,bgibson@example.net,India,Male,2021-08-23,False,2021-09-22,True,False,
353,bbecker@example.org,India,Non-Binary,2021-05-15,False,2021-06-14,True,False,
354,oliverchristine@example.com,India,Female,2024-06-11,False,2024-07-11,True,False,
355,steven97@example.com,India,Female,2023-06-02,False,2023-07-02,False,True,2023-07-02
356,jennifer74@example.net,US,Female,2023-06-23,False,2023-07-23,True,False,
357,andrewrussell@example.net,India,Male,2023-04-09,False,2023-05-09,True,False,
358,tracyhowell@example.com,India,Female,2021-06-04,False,2021-07-04,True,False,
359,sylviarose@example.org,UK,Non-Binary,2024-07-05,False,2024-08-04,True,False,
360,erikhart@example.net,India,Female,2023-01-24,False,2023-02-23,True,False,
361,rconner@example.com,Australia,Male,2021-12-08,False,2022-01-07,False,True,2022-01-07
362,zachary16@example.net,India,Female,2021-09-04,False,2021-10-04,True,False,
363,merrittjohn@example.com,India,Female,2021-05-27,False,2021-06-26,True,False,
364,katherine29@example.org,India,Female,2022-02-26,False,2022-03-28,False,True,2022-03-28
365,pbrown@example.com,India,Male,2020-08-06,False,2020-09-05,True,False,
366,matthew78@example.com,India,Female,2023-03-23,False,2023-04-22,True,False,
367,francesparsons@example.org,US,Female,2020-02-14,False,2020-03-15,False,True,2020-03-15
368,djohnston@example.org,India,Female,2023-09-10,False,2023-10-10,False,True,2024-03-08
369,smithmichael@example.org,India,Female,2023-05-26,False,2023-06-25,True,False,
370,david48@example.com,India,Male,2021-08-09,False,2021-09-08,True,False,
371,josedawson@example.net,India,Male,2024-06-30,False,2024-07-30,True,False,
372,trujillojennifer@example.com,US,Female,2023-06-25,False,2023-07-25,True,False,
373,mdavidson@example.net,India,Female,2024-04-20,False,2024-05-20,True,False,
374,williamsbonnie@example.org,India,Female,2023-07-10,False,2023-08-09,True,False,
375,ajohnson@example.com,Canada,Female,2020-03-21,False,2020-04-20,True,False,
376,johnkramer@example.com,India,Female,2023-04-01,False,2023-05-01,False,True,2024-01-26
377,smarshall@example.org,India,Male,2021-10-31,False,2021-11-30,True,False,
378,cbailey@example.com,India,Female,2020-09-27,False,2020-10-27,True,False,
379,richardscott@example.org,India,Female,2022-01-19,False,2022-02-18,True,False,
380,smerritt@example.net,Canada,Female,2024-08-27,False,2024-09-26,True,False,
381,brianbaldwin@example.org,India,Male,2022-09-13,False,2022-10-13,False,True,2022-10-13
382,gina49@example.org,India,Female,2021-08-27,False,2021-09-26,True,False,
383,veronica01@example.net,India,Female,2020-08-23,False,2020-09-22,False,True,2021-05-20
384,christinewilson@example.net,US,Female,2024-10-27,False,2024-11-26,True,False,
385,jeremy30@example.com,India,Female,2022-03-24,False,2022-04-23,False,True,2022-04-23
386,amber20@example.net,India,Female,2024-07-05,False,2024-08-04,False,True,2024-12-31
387,kelleytimothy@example.com,India,Male,2020-01-29,False,2020-02-28,False,True,2020-12-24
388,xingram@example.net,US,Male,2023-10-09,False,2023-11-08,True,False,
389,robert65@example.net,India,Female,2022-02-19,False,2022-03-21,False,True,2022-03-21
390,leviparker@example.net,US,Female,2022-01-30,False,2022-03-01,True,False,
391,briannajones@example.com,US,Female,2020-02-21,False,2020-03-22,True,False,
392,opierce@example.org,India,Male,2021-11-02,False,2021-12-02,False,True,2021-12-02
393,tknight@example.org,India,Female,2021-03-29,False,2021-04-28,True,False,
394,wvasquez@example.org,India,Male,2022-08-08,False,2022-09-07,False,True,2022-09-07
395,mauricemoon@example.net,India,Female,2021-09-10,False,2021-10-10,False,True,2022-03-09
396,kellymartin@example.org,India,Female,2020-03-17,False,2020-04-16,True,False,
397,johnsonkimberly@example.net,India,Female,2020-07-18,False,2020-08-17,True,False,
398,carolyn18@example.com,India,Female,2022-03-06,False,2022-04-05,True,False,
399,michelle49@example.com,Australia,Female,2024-03-01,False,2024-03-31,True,False,
400,kbrewer@example.com,US,Female,2023-04-17,False,2023-05-17,True,False,
401,clayton42@example.net,US,Male,2022-04-29,False,2022-05-29,True,False,
402,franklinrobin@example.net,India,Female,2023-06-14,False,2023-07-14,True,False,
403,heather72@example.org,India,Female,2020-03-08,False,2020-04-07,True,False,
404,edwardsmichael@example.org,Australia,Female,2022-06-29,False,2022-07-29,False,True,2022-07-29
405,oliverdaniel@example.com,India,Male,2024-10-17,False,2024-11-16,True,False,
406,tthomas@example.com,France,Female,2022-01-22,False,2022-02-21,True,False,
407,amber25@example.net,India,Female,2022-01-04,False,2022-02-03,True,False,
408,samuel30@example.net,UK,Female,2020-09-07,False,2020-10-07,False,True,2020-10-07
409,lawsonbrandy@example.net,India,Male,2024-08-14,False,2024-09-13,True,False,
410,jeremy94@example.org,India,Male,2023-08-07,False,2023-09-06,True,False,
411,xrivera@example.org,UK,Male,2020-04-13,False,2020-05-13,True,False,
412,garciasamantha@example.org,India,Male,2020-09-14,False,2020-10-14,True,False,
413,jacquelinehall@example.com,India,Female,2024-08-26,False,2024-09-25,True,False,
414,matthew82@example.org,India,Male,2021-03-18,False,2021-04-17,False,True,2021-04-17
415,kbrady@example.org,US,Male,2021-04-22,False,2021-05-22,False,True,2021-10-19
416,edward90@example.net,India,Male,2021-07-21,False,2021-08-20,False,True,2021-08-20
417,melanierussell@example.net,India,Male,2020-10-23,False,2020-11-22,False,True,2020-11-22
418,susanschwartz@example.org,India,Male,2023-01-11,False,2023-02-10,True,False,
419,amberchavez@example.net,Canada,Male,2023-09-15,False,2023-10-15,False,True,2023-10-15
420,yjones@example.com,India,Female,2020-09-26,False,2020-10-26,True,False,
421,angelicaevans@example.com,India,Female,2021-05-02,False,2021-06-01,False,True,2022-02-26
422,ashleygomez@example.org,India,Non-Binary,2020-04-17,False,2020-05-17,True,False,
423,elizabeth34@example.org,India,Male,2020-08-20,False,2020-09-19,True,False,
424,nicholasmurphy@example.org,India,Non-Binary,2024-05-12,False,2024-06-11,True,False,
425,doylecindy@example.net,India,Female,2022-07-14,False,2022-08-13,True,False,
426,bhernandez@example.org,India,Female,2020-03-29,False,2020-04-28,True,False,
427,dlloyd@example.net,India,Female,2023-09-11,False,2023-10-11,True,False,
428,karen00@example.net,India,Male,2020-03-04,False,2020-04-03,True,False,
429,millerhannah@example.com,India,Male,2022-04-02,False,2022-05-02,False,True,2023-04-27
430,joseph20@example.com,India,Male,2020-05-30,False,2020-06-29,False,True,2020-06-29
431,michaelblankenship@example.com,US,Male,2021-10-21,False,2021-11-20,False,True,2022-08-17
432,michelle63@example.com,India,Male,2023-07-02,False,2023-08-01,True,False,
433,smithbradley@example.org,India,Female,2021-10-27,False,2021-11-26,True,False,
434,ahamilton@example.org,India,Male,2021-08-26,False,2021-09-25,True,False,
435,zfrederick@example.org,UK,Female,2020-07-22,False,2020-08-21,False,True,2021-04-18
436,jbrown@example.net,India,Male,2022-05-30,False,2022-06-29,True,False,
437,linda28@example.net,India,Male,2021-11-25,False,2021-12-25,False,True,2021-12-25
438,wvincent@example.net,India,Male,2022-03-27,False,2022-04-26,False,True,2023-03-22
439,rogersdaniel@example.net,US,Female,2021-10-02,False,2021-11-01,True,False,
440,jonathonhouston@example.com,India,Male,2020-11-08,False,2020-12-08,True,False,
441,gestrada@example.com,India,Female,2020-07-05,False,2020-08-04,False,True,2020-08-04
442,hannah52@example.com,India,Male,2020-07-09,False,2020-08-08,True,False,
443,bradleydavis@example.com,US,Male,2022-02-02,False,2022-03-04,False,True,2022-03-04
444,agraves@example.org,US,Male,2023-02-13,False,2023-03-15,True,False,
445,juanwilliams@example.org,India,Male,2023-02-24,False,2023-03-26,False,True,2024-01-20
446,garypotter@example.net,US,Female,2024-11-24,False,2024-12-24,True,False,
447,yford@example.org,UK,Male,2024-11-12,False,2024-12-12,False,True,2024-12-12
448,eduardo33@example.org,US,Male,2020-04-15,False,2020-05-15,False,True,2020-05-15
449,johnsonvicki@example.org,India,Female,2023-05-14,False,2023-06-13,False,True,2024-02-08
450,ballmicheal@example.org,India,Male,2020-11-12,False,2020-12-12,True,False,
451,castillomark@example.net,India,Male,2020-08-09,False,2020-09-08,True,False,
452,gregortiz@example.net,India,Female,2020-08-23,False,2020-09-22,True,False,
453,athomas@example.com,India,Female,2024-07-11,False,2024-08-10,True,False,
454,thompsonpamela@example.net,UK,Male,2024-04-20,False,2024-05-20,False,True,2024-05-20
455,rosesparks@example.net,India,Male,2023-06-10,False,2023-07-10,True,False,
456,oparker@example.net,India,Male,2023-06-01,False,2023-07-01,False,True,2023-07-01
457,erinmonroe@example.net,India,Male,2024-08-25,False,2024-09-24,False,True,2024-12-31
458,qjohnson@example.net,India,Male,2023-12-10,False,2024-01-09,True,False,
459,harrisdiana@example.org,India,Female,2021-12-19,False,2022-01-18,True,False,
460,dhamilton@example.org,US,Male,2023-03-05,False,2023-04-04,False,True,2023-09-01
461,kochnatalie@example.net,UK,Female,2020-07-06,False,2020-08-05,True,False,
462,xreid@example.org,Canada,Female,2022-05-09,False,2022-06-08,True,False,
463,amysalazar@example.org,India,Male,2021-09-30,False,2021-10-30,True,False,
464,cmiller@example.org,India,Female,2023-03-08,False,2023-04-07,True,False,
465,collinstheodore@example.net,India,Male,2020-11-14,False,2020-12-14,True,False,
466,ygonzales@example.org,India,Female,2023-10-12,False,2023-11-11,True,False,
467,alexalove@example.net,France,Female,2022-05-18,False,2022-06-17,True,False,
468,yrusso@example.org,India,Male,2021-07-13,False,2021-08-12,True,False,
469,bakercorey@example.com,India,Female,2021-12-07,False,2022-01-06,True,False,
470,michael42@example.org,India,Female,2023-10-21,False,2023-11-20,True,False,
471,christopher20@example.com,India,Female,2021-09-23,False,2021-10-23,True,False,
472,stephen88@example.net,US,Female,2023-05-12,False,2023-06-11,True,False,
473,kthomas@example.com,India,Male,2021-03-08,False,2021-04-07,True,False,
474,wrodriguez@example.org,India,Female,2021-08-15,False,2021-09-14,False,True,2022-08-10
475,jennifergonzalez@example.com,UK,Female,2020-12-25,False,2021-01-24,True,False,
476,kimberly31@example.org,India,Female,2021-04-16,False,2021-05-16,True,False,
477,paul71@example.org,India,Female,2024-07-09,False,2024-08-08,True,False,
478,johnstonbryce@example.net,India,Male,2024-02-28,False,2024-03-29,False,True,2024-09-25
479,owatts@example.net,India,Male,2024-10-31,False,2024-11-30,True,False,
480,linda61@example.org,India,Female,2022-04-08,False,2022-05-08,True,False,
481,vcrawford@example.com,India,Female,2020-08-23,False,2020-09-22,True,False,
482,warren48@example.com,India,Male,2020-12-17,False,2021-01-16,False,True,2021-01-16
483,dstephenson@example.com,India,Male,2023-06-19,False,2023-07-19,True,False,
484,vanessa17@example.com,US,Male,2022-01-11,False,2022-02-10,True,False,
485,harriskimberly@example.org,India,Male,2021-05-13,False,2021-06-12,True,False,
486,normangabrielle@example.net,US,Female,2020-06-10,False,2020-07-10,True,False,
487,zacharyschroeder@example.net,US,Male,2021-11-26,False,2021-12-26,True,False,
488,bowersshelly@example.org,India,Male,2020-06-05,False,2020-07-05,False,True,2021-03-02
489,dawnthompson@example.com,India,Male,2024-05-08,False,2024-06-07,True,False,
490,youngvictor@example.net,India,Female,2024-08-04,False,2024-09-03,False,True,2024-12-31
491,ebanks@example.com,India,Female,2020-10-26,False,2020-11-25,True,False,
492,katie36@example.org,India,Male,2020-11-09,False,2020-12-09,True,False,
493,samantha15@example.org,US,Female,2020-12-28,False,2021-01-27,False,True,2021-01-27
494,stevensullivan@example.org,US,Male,2023-07-10,False,2023-08-09,True,False,
495,jessica76@example.com,India,Female,2024-04-05,False,2024-05-05,True,False,
496,seanthompson@example.net,US,Female,2024-12-11,False,2025-01-10,True,False,
497,samuelbrowning@example.com,India,Female,2023-07-03,False,2023-08-02,True,False,
