user_id,email,country,gender,join_date,is_trial,trial_end_date,converted,churned,churn_date
498,mwilliams@example.net,India,Male,2021-10-09,False,2021-11-08,False,True,2022-11-03
499,heather66@example.net,Canada,Male,2023-07-17,False,2023-08-16,True,False,
500,ahensley@example.org,Australia,Male,2020-04-25,False,2020-05-25,False,True,2021-05-20
501,castillojonathan@example.com,India,Female,2022-07-14,False,2022-08-13,True,False,
502,amanda65@example.org,UK,Female,2021-08-10,False,2021-09-09,True,False,
503,mike49@example.org,UK,Female,2024-10-17,False,2024-11-16,True,False,
504,denisecallahan@example.net,US,Female,2022-02-26,False,2022-03-28,True,False,
505,reidronald@example.net,India,Female,2024-06-09,False,2024-07-09,False,True,2024-12-31
506,gordontaylor@example.org,India,Non-Binary,2021-10-20,False,2021-11-19,True,False,
507,crystalmcmillan@example.org,Australia,Male,2020-05-06,False,2020-06-05,True,False,
508,qholder@example.com,US,Female,2024-09-10,False,2024-10-10,True,False,
509,christina75@example.net,India,Female,2022-10-30,False,2022-11-29,False,True,2023-11-24
510,ginamills@example.com,Canada,Male,2022-06-18,False,2022-07-18,True,False,
511,melissamartin@example.net,US,Male,2022-01-15,False,2022-02-14,True,False,
512,michelle06@example.com,Canada,Non-Binary,2022-04-17,False,2022-05-17,True,False,
513,olsenanthony@example.org,Australia,Male,2020-04-17,False,2020-05-17,True,False,
514,elizabeth74@example.org,UK,Female,2020-05-14,False,2020-06-13,True,False,
515,richard47@example.com,India,Female,2022-03-02,False,2022-04-01,True,False,
516,ujohnston@example.com,India,Female,2023-09-06,False,2023-10-06,False,True,2023-10-06
517,jillmoore@example.org,India,Male,2023-05-19,False,2023-06-18,False,True,2023-06-18
518,sanchezelaine@example.net,India,Female,2021-11-13,False,2021-12-13,True,False,
519,mejiajenny@example.com,India,Female,2021-12-17,False,2022-01-16,True,False,
520,halewendy@example.com,India,Male,2023-09-18,False,2023-10-18,True,False,
521,bishoptony@example.com,India,Female,2020-06-22,False,2020-07-22,True,False,
522,jenniferhunt@example.com,India,Female,2024-06-09,False,2024-07-09,False,True,2024-12-31
523,zoe92@example.org,Canada,Female,2023-08-16,False,2023-09-15,True,False,
524,williamskaren@example.org,India,Male,2020-02-07,False,2020-03-08,True,False,
525,frederickdanielle@example.com,UK,Male,2021-03-14,False,2021-04-13,True,False,
526,jacksonivan@example.net,UK,Female,2021-01-28,False,2021-02-27,False,True,2021-08-26
527,hansenjames@example.net,Australia,Female,2021-08-28,False,2021-09-27,False,True,2021-09-27
528,jfuller@example.org,Japan,Male,2020-07-26,False,2020-08-25,True,False,
529,joshua40@example.com,US,Male,2024-02-21,False,2024-03-22,False,True,2024-03-22
530,imitchell@example.org,India,Female,2020-03-18,False,2020-04-17,True,False,
531,uclark@example.net,UK,Non-Binary,2023-06-19,False,2023-07-19,True,False,
532,diane80@example.net,US,Male,2020-11-28,False,2020-12-28,True,False,
533,ereeves@example.com,India,Female,2023-07-03,False,2023-08-02,False,True,2023-08-02
534,daniel03@example.com,India,Male,2020-12-05,False,2021-01-04,False,True,2021-10-31
535,pagemichael@example.net,India,Male,2023-10-17,False,2023-11-16,True,False,
536,scott86@example.net,India,Male,2023-06-04,False,2023-07-04,True,False,
537,yle@example.com,India,Male,2022-07-08,False,2022-08-07,True,False,
538,ugoodwin@example.org,France,Male,2024-07-14,False,2024-08-13,True,False,
539,ablack@example.net,India,Female,2021-02-01,False,2021-03-03,True,False,
540,rforbes@example.org,India,Female,2022-06-21,False,2022-07-21,True,False,
541,howelauren@example.com,US,Male,2022-02-21,False,2022-03-23,True,False,
542,milesmatthew@example.org,India,Female,2020-11-27,False,2020-12-27,False,True,2020-12-27
543,christopher80@example.org,Australia,Male,2024-06-28,False,2024-07-28,True,False,
544,sharplynn@example.org,India,Male,2020-04-16,False,2020-05-16,True,False,
545,johnsonsheena@example.net,Japan,Male,2023-02-09,False,2023-03-11,False,True,2023-03-11
546,paul33@example.org,Australia,Female,2023-12-27,False,2024-01-26,False,True,2024-01-26
547,davidmason@example.org,India,Female,2024-10-09,False,2024-11-08,False,True,2024-12-31
548,tlester@example.com,India,Male,2021-07-12,False,2021-08-11,True,False,
549,robert37@example.net,India,Male,2024-08-28,False,2024-09-27,True,False,
550,vsmith@example.org,US,Male,2021-03-30,False,2021-04-29,False,True,2021-04-29
551,robertherrera@example.com,India,Non-Binary,2024-12-16,False,2025-01-15,False,True,2024-12-31
552,nancyhill@example.com,Canada,Female,2022-03-22,False,2022-04-21,True,False,
553,rhodesheather@example.com,Japan,Male,2020-06-16,False,2020-07-16,False,True,2021-01-12
554,lewisandrew@example.com,India,Female,2024-09-14,False,2024-10-14,True,False,
555,chambersrobert@example.com,US,Male,2020-10-26,False,2020-11-25,True,False,
556,matthewbell@example.org,UK,Male,2024-08-26,False,2024-09-25,True,False,
557,marycarr@example.com,India,Female,2024-04-03,False,2024-05-03,True,False,
558,hullbernard@example.com,India,Female,2020-01-11,False,2020-02-10,False,True,2020-02-10
559,arnoldgary@example.org,India,Female,2020-02-08,False,2020-03-09,True,False,
560,john79@example.com,India,Male,2023-01-28,False,2023-02-27,False,True,2023-02-27
561,kochthomas@example.com,Canada,Female,2023-05-31,False,2023-06-30,False,True,2024-03-26
562,maria83@example.net,UK,Female,2021-05-01,False,2021-05-31,False,True,2022-04-26
563,toddthomas@example.org,US,Female,2023-08-01,False,2023-08-31,True,False,
564,lrobinson@example.com,India,Male,2020-08-15,False,2020-09-14,False,True,2020-09-14
565,carl42@example.net,India,Male,2022-10-20,False,2022-11-19,False,True,2023-07-17
566,katherine31@example.net,US,Female,2024-01-11,False,2024-02-10,True,False,
567,laura16@example.com,India,Male,2023-06-13,False,2023-07-13,True,False,
568,david06@example.org,US,Male,2021-01-18,False,2021-02-17,False,True,2021-12-14
569,oobrien@example.org,UK,Female,2020-05-18,False,2020-06-17,False,True,2020-06-17
570,randysmith@example.com,India,Female,2023-01-19,False,2023-02-18,True,False,
571,ewelch@example.net,UK,Male,2023-02-08,False,2023-03-10,True,False,
572,dhobbs@example.net,US,Female,2020-03-30,False,2020-04-29,True,False,
573,yburns@example.net,India,Female,2021-06-03,False,2021-07-03,True,False,
574,johnwu@example.com,US,Female,2020-05-18,False,2020-06-17,True,False,
575,rmelton@example.com,UK,Female,2023-07-10,False,2023-08-09,True,False,
576,jsolomon@example.net,US,Female,2024-03-29,False,2024-04-28,False,True,2024-12-31
577,ybell@example.net,US,Female,2024-07-24,False,2024-08-23,True,False,
578,coxjohn@example.com,India,Female,2023-11-03,False,2023-12-03,True,False,
579,hutchinsonchristopher@example.net,India,Female,2023-07-17,False,2023-08-16,False,True,2024-08-10
580,uwright@example.org,UK,Male,2020-03-16,False,2020-04-15,False,True,2020-12-11
581,jenniferglenn@example.org,UK,Male,2024-12-19,False,2025-01-18,True,False,
582,gary12@example.net,India,Female,2022-11-21,False,2022-12-21,True,False,
583,sean93@example.net,India,Female,2022-08-27,False,2022-09-26,True,False,
584,browntyler@example.net,UK,Female,2021-01-26,False,2021-02-25,True,False,
585,philip38@example.org,India,Male,2020-04-07,False,2020-05-07,False,True,2020-05-07
586,mckenzielinda@example.com,India,Non-Binary,2021-11-10,False,2021-12-10,True,False,
587,gpitts@example.com,India,Male,2022-06-13,False,2022-07-13,False,True,2022-07-13
588,martinmary@example.net,India,Female,2024-03-02,False,2024-04-01,True,False,
589,gutierrezandre@example.org,US,Male,2021-11-25,False,2021-12-25,False,True,2021-12-25
590,larsontiffany@example.org,US,Female,2022-10-13,False,2022-11-12,True,False,
591,morrisonlisa@example.net,Germany,Male,2024-06-20,False,2024-07-20,True,False,
592,sanfordrobin@example.com,India,Female,2024-01-29,False,2024-02-28,True,False,
593,benjamin23@example.org,India,Female,2024-08-11,False,2024-09-10,True,False,
594,ryan13@example.org,US,Male,2020-07-29,False,2020-08-28,True,False,
595,nortonvalerie@example.net,India,Female,2021-09-19,False,2021-10-19,True,False,
596,ronald25@example.org,India,Female,2020-12-07,False,2021-01-06,True,False,
597,jeannestewart@example.org,India,Female,2020-03-27,False,2020-04-26,True,False,
598,katherinedavies@example.org,India,Female,2023-06-13,False,2023-07-13,False,True,2023-07-13
599,xmontes@example.com,Germany,Non-Binary,2021-07-16,False,2021-08-15,True,False,
600,janetjackson@example.net,US,Male,2020-04-27,False,2020-05-27,True,False,
601,carolperez@example.net,US,Male,2022-01-14,False,2022-02-13,True,False,
602,harrisriley@example.com,India,Male,2020-11-23,False,2020-12-23,False,True,2020-12-23
603,adamcontreras@example.com,India,Female,2020-10-19,False,2020-11-18,False,True,2020-11-18
604,peterknight@example.net,US,Male,2023-10-20,False,2023-11-19,False,True,2024-05-17
605,gbell@example.com,India,Non-Binary,2021-04-28,False,2021-05-28,True,False,
606,pearsonjerome@example.org,India,Male,2022-02-23,False,2022-03-25,False,True,2022-03-25
607,meganalexander@example.org,India,Female,2020-03-07,False,2020-04-06,True,False,
608,larsenluis@example.com,US,Male,2022-01-29,False,2022-02-28,True,False,
609,rodriguezkevin@example.com,India,Female,2023-03-21,False,2023-04-20,True,False,
610,woodjoseph@example.net,US,Male,2021-10-05,False,2021-11-04,True,False,
611,zcruz@example.com,Australia,Male,2020-08-20,False,2020-09-19,True,False,
612,nmiles@example.com,India,Female,2022-11-26,False,2022-12-26,True,False,
613,jerry71@example.net,India,Female,2021-06-20,False,2021-07-20,True,False,
614,elizabeth31@example.com,India,Male,2021-03-15,False,2021-04-14,False,True,2021-04-14
615,yhull@example.net,France,Male,2021-08-07,False,2021-09-06,True,False,
616,jamesnelson@example.org,Canada,Male,2021-02-13,False,2021-03-15,True,False,
617,cmeyers@example.com,India,Male,2022-07-14,False,2022-08-13,True,False,
618,andersonjasmine@example.com,US,Male,2020-06-28,False,2020-07-28,False,True,2020-07-28
619,daniel25@example.com,UK,Male,2024-09-27,False,2024-10-27,False,True,2024-10-27
620,vdavis@example.org,Germany,Male,2023-09-29,False,2023-10-29,False,True,2024-07-25
621,hwells@example.net,UK,Female,2024-12-30,False,2025-01-29,True,False,
622,cookcarly@example.net,US,Female,2023-12-24,False,2024-01-23,False,True,2024-01-23
623,john15@example.org,US,Female,2023-07-30,False,2023-08-29,True,False,
624,wilsonchristopher@example.net,India,Male,2021-04-04,False,2021-05-04,True,False,
625,fwright@example.net,Canada,Female,2020-10-11,False,2020-11-10,True,False,
626,allenfrederick@example.org,US,Female,2022-01-09,False,2022-02-08,True,False,
627,vanessasullivan@example.com,India,Male,2024-07-03,False,2024-08-02,False,True,2024-08-02
628,mendeztiffany@example.org,US,Male,2020-09-22,False,2020-10-22,False,True,2021-07-19
629,philipwarren@example.org,India,Female,2022-03-26,False,2022-04-25,False,True,2022-04-25
630,johnsonmichael@example.com,India,Female,2024-01-12,False,2024-02-11,True,False,
631,sara93@example.net,India,Female,2022-04-18,False,2022-05-18,False,True,2022-05-18
632,bryantkari@example.org,India,Male,2020-05-31,False,2020-06-30,True,False,
633,boyerheather@example.org,India,Male,2020-05-31,False,2020-06-30,True,False,
634,uharris@example.com,India,Male,2021-12-06,False,2022-01-05,True,False,
635,carolynsmith@example.com,India,Male,2023-02-03,False,2023-03-05,True,False,
636,danielbrown@example.net,US,Female,2020-09-21,False,2020-10-21,True,False,
637,martinezmaria@example.com,US,Male,2020-04-23,False,2020-05-23,False,True,2020-05-23
638,cassandra64@example.org,India,Male,2022-11-27,False,2022-12-27,True,False,
639,victormoreno@example.org,India,Non-Binary,2021-10-22,False,2021-11-21,False,True,2021-11-21
640,joneskenneth@example.org,India,Female,2021-04-06,False,2021-05-06,True,False,
641,zoe76@example.com,India,Female,2021-08-04,False,2021-09-03,False,True,2021-09-03
642,guerrerojoe@example.org,India,Male,2021-05-28,False,2021-06-27,True,False,
643,chadnelson@example.org,India,Female,2021-07-16,False,2021-08-15,True,False,
644,cody22@example.com,India,Male,2022-12-28,False,2023-01-27,True,False,
645,cherylwright@example.net,India,Male,2023-04-27,False,2023-05-27,False,True,2023-05-27
646,snyderjoseph@example.net,India,Male,2020-11-11,False,2020-12-11,True,False,
647,brendaharrison@example.com,India,Female,2023-05-24,False,2023-06-23,True,False,
648,derrickwilcox@example.org,UK,Male,2020-03-25,False,2020-04-24,False,True,2020-04-24
649,katherine67@example.com,India,Male,2020-02-28,False,2020-03-29,True,False,
650,jamesraymond@example.com,India,Female,2024-04-28,False,2024-05-28,True,False,
651,vincentmeadows@example.net,India,Female,2024-04-19,False,2024-05-19,True,False,
652,davisbrent@example.com,India,Female,2020-03-03,False,2020-04-02,True,False,
653,urobles@example.com,US,Female,2021-08-16,False,2021-09-15,True,False,
654,rossgregory@example.com,US,Female,2021-05-16,False,2021-06-15,False,True,2021-06-15
655,scott55@example.org,India,Female,2023-11-03,False,2023-12-03,True,False,
656,lisasimon@example.com,India,Female,2023-11-11,False,2023-12-11,True,False,
657,nicolelane@example.org,India,Female,2022-09-18,False,2022-10-18,True,False,
658,iedwards@example.net,India,Female,2020-10-21,False,2020-11-20,True,False,
659,james56@example.org,India,Female,2024-02-12,False,2024-03-13,False,True,2024-03-13
660,stewartshawn@example.org,India,Male,2021-12-08,False,2022-01-07,False,True,2022-01-07
661,cooperbenjamin@example.org,India,Male,2020-09-24,False,2020-10-24,True,False,
662,peterallen@example.org,UK,Male,2020-08-05,False,2020-09-04,True,False,
663,kirk76@example.org,Germany,Male,2021-07-01,False,2021-07-31,False,True,2021-12-28
664,lsteele@example.org,India,Female,2021-08-17,False,2021-09-16,False,True,2021-09-16
665,sheacory@example.org,US,Female,2024-11-04,False,2024-12-04,True,False,
666,xmelton@example.org,India,Female,2024-11-07,False,2024-12-07,False,True,2024-12-07
667,williamsnathan@example.com,India,Non-Binary,2024-07-24,False,2024-08-23,True,False,
668,sharon12@example.com,Germany,Female,2021-10-02,False,2021-11-01,True,False,
669,jjohnson@example.org,India,Female,2022-11-20,False,2022-12-20,True,False,
670,pmiller@example.org,India,Male,2022-10-15,False,2022-11-14,True,False,
671,kenneth95@example.org,India,Male,2022-11-01,False,2022-12-01,True,False,
672,wgeorge@example.org,UK,Female,2023-04-09,False,2023-05-09,False,True,2024-05-03
673,aaguilar@example.net,US,Male,2023-05-08,False,2023-06-07,False,True,2023-06-07
674,davissamuel@example.net,India,Male,2023-09-01,False,2023-10-01,True,False,
675,jamiepowell@example.net,France,Male,2020-01-17,False,2020-02-16,False,True,2020-02-16
676,elizabethjensen@example.net,UK,Female,2022-06-01,False,2022-07-01,True,False,
677,josephmccarthy@example.net,India,Female,2022-01-19,False,2022-02-18,True,False,
678,mossalan@example.org,India,Female,2022-03-31,False,2022-04-30,True,False,
679,rogersshannon@example.net,Canada,Male,2022-01-12,False,2022-02-11,False,True,2023-02-06
680,danielle19@example.com,India,Female,2024-04-14,False,2024-05-14,True,False,
681,richard28@example.com,Canada,Male,2023-06-30,False,2023-07-30,False,True,2024-01-26
682,hendersonashley@example.com,India,Female,2022-03-17,False,2022-04-16,True,False,
683,jamesle@example.net,US,Male,2023-02-16,False,2023-03-18,False,True,2023-03-18
684,charlesjordan@example.com,US,Female,2024-03-26,False,2024-04-25,True,False,
685,jeanne69@example.org,India,Male,2022-04-02,False,2022-05-02,False,True,2022-11-28
686,cummingsjustin@example.net,Germany,Male,2024-01-01,False,2024-01-31,True,False,
687,rjohnson@example.org,UK,Female,2022-07-24,False,2022-08-23,True,False,
688,kpatel@example.org,India,Female,2020-10-13,False,2020-11-12,True,False,
689,anna32@example.org,India,Female,2020-11-28,False,2020-12-28,True,False,
690,brittanyterry@example.org,India,Female,2024-09-21,False,2024-10-21,True,False,
691,vdavis@example.com,India,Male,2024-08-23,False,2024-09-22,True,False,
692,ojohnson@example.net,Germany,Male,2023-02-26,False,2023-03-28,True,False,
693,kchristensen@example.org,US,Male,2022-01-24,False,2022-02-23,False,True,2023-01-19
694,nanderson@example.org,US,Male,2023-04-10,False,2023-05-10,True,False,
695,lauriebell@example.com,Germany,Male,2024-11-21,False,2024-12-21,False,True,2024-12-31
696,knightamanda@example.com,India,Male,2021-06-27,False,2021-07-27,False,True,2021-07-27
697,hsmith@example.net,India,Female,2024-05-22,False,2024-06-21,False,True,2024-06-21
698,coleboyer@example.org,India,Female,2023-03-30,False,2023-04-29,True,False,
699,littletyrone@example.net,India,Male,2023-04-10,False,2023-05-10,True,False,
700,pricelaura@example.org,India,Female,2024-01-16,False,2024-02-15,True,False,
701,mendezchristopher@example.com,India,Male,2020-10-29,False,2020-11-28,False,True,2020-11-28
702,savageeduardo@example.com,India,Female,2021-05-11,False,2021-06-10,True,False,
703,alexis21@example.org,US,Male,2020-08-13,False,2020-09-12,True,False,
704,allenwilliam@example.com,UK,Female,2022-05-07,False,2022-06-06,True,False,
705,leecheryl@example.com,India,Female,2022-04-20,False,2022-05-20,True,False,
706,matthew40@example.net,India,Male,2022-08-23,False,2022-09-22,False,True,2022-09-22
707,rdennis@example.com,India,Male,2024-02-15,False,2024-03-16,True,False,
708,carrollsara@example.org,India,Female,2022-11-28,False,2022-12-28,True,False,
709,brownwilliam@example.com,India,Male,2023-09-18,False,2023-10-18,True,False,
710,starkjulie@example.com,India,Female,2020-12-20,False,2021-01-19,True,False,
711,cmack@example.net,India,Female,2023-01-23,False,2023-02-22,True,False,
712,katrinamiller@example.org,India,Male,2024-01-16,False,2024-02-15,True,False,
713,rgreer@example.com,France,Non-Binary,2021-06-25,False,2021-07-25,True,False,
714,jennifer65@example.org,India,Female,2021-05-19,False,2021-06-18,True,False,
715,youngderek@example.org,India,Female,2021-09-01,False,2021-10-01,True,False,
716,eric14@example.net,India,Female,2023-11-14,False,2023-12-14,True,False,
717,millerleonard@example.com,India,Female,2021-12-15,False,2022-01-14,True,False,
718,paul84@example.org,India,Male,2024-01-17,False,2024-02-16,False,True,2024-12-31
719,melissa20@example.net,India,Female,2022-03-19,False,2022-04-18,False,True,2022-04-18
720,schaeferjonathan@example.org,India,Female,2024-05-02,False,2024-06-01,False,True,2024-06-01
721,james19@example.org,Germany,Male,2021-08-17,False,2021-09-16,True,False,
722,owentiffany@example.net,US,Male,2020-06-10,False,2020-07-10,True,False,
723,brownchristopher@example.org,UK,Male,2021-06-09,False,2021-07-09,True,False,
724,alison34@example.com,US,Female,2024-08-22,False,2024-09-21,True,False,
725,yallen@example.org,Australia,Female,2023-11-26,False,2023-12-26,False,True,2024-08-22
726,james12@example.org,India,Female,2021-05-11,False,2021-06-10,True,False,
727,destinybrown@example.org,UK,Female,2021-04-07,False,2021-05-07,False,True,2022-04-02
728,kevin36@example.org,India,Female,2021-11-07,False,2021-12-07,False,True,2022-07-05
729,zfrank@example.com,US,Female,2020-01-11,False,2020-02-10,False,True,2020-02-10
730,charlene17@example.net,India,Female,2020-11-19,False,2020-12-19,True,False,
731,rogersbernard@example.org,India,Female,2024-12-03,False,2025-01-02,True,False,
732,jonesemily@example.net,India,Female,2024-03-28,False,2024-04-27,False,True,2024-04-27
733,alexander64@example.net,Japan,Male,2021-10-19,False,2021-11-18,False,True,2022-05-17
734,jasonarmstrong@example.com,Germany,Male,2023-08-28,False,2023-09-27,True,False,
735,qhill@example.net,UK,Female,2024-01-20,False,2024-02-19,False,True,2024-02-19
736,codymills@example.net,India,Female,2020-03-17,False,2020-04-16,False,True,2020-04-16
737,elopez@example.org,UK,Male,2020-12-24,False,2021-01-23,True,False,
738,katherinehardy@example.org,India,Female,2020-03-15,False,2020-04-14,False,True,2020-04-14
739,james19@example.org,UK,Female,2022-03-24,False,2022-04-23,True,False,
740,paula13@example.org,US,Male,2024-03-13,False,2024-04-12,False,True,2024-04-12
741,linda85@example.net,UK,Male,2021-08-15,False,2021-09-14,False,True,2021-09-14
742,mullinswilliam@example.com,India,Male,2020-01-19,False,2020-02-18,True,False,
743,sean45@example.com,India,Male,2021-11-17,False,2021-12-17,True,False,
744,davidmcintosh@example.com,India,Female,2023-01-17,False,2023-02-16,True,False,
745,cheryl18@example.net,India,Male,2020-10-01,False,2020-10-31,False,True,2020-10-31
746,qhoover@example.net,India,Male,2022-08-16,False,2022-09-15,True,False,
747,elizabeth76@example.com,India,Male,2021-11-08,False,2021-12-08,True,False,
