user_id,email,country,gender,join_date,is_trial,trial_end_date,converted,churned,churn_date
748,andreadavis@example.com,India,Female,2021-06-10,False,2021-07-10,False,True,2022-05-06
749,tjones@example.org,India,Male,2024-06-07,False,2024-07-07,True,False,
750,vmorris@example.net,India,Female,2021-01-30,False,2021-03-01,True,False,
751,sophiawilliams@example.com,India,Male,2022-04-10,False,2022-05-10,False,True,2022-05-10
752,xmaddox@example.org,India,Male,2022-11-21,False,2022-12-21,True,False,
753,ifernandez@example.net,India,Male,2020-07-14,False,2020-08-13,False,True,2021-06-09
754,ivaldez@example.net,India,Female,2021-05-23,False,2021-06-22,True,False,
755,daniel78@example.com,India,Female,2022-07-03,False,2022-08-02,True,False,
756,jonathandavidson@example.net,UK,Female,2021-09-10,False,2021-10-10,True,False,
757,eanderson@example.org,Australia,Male,2021-06-19,False,2021-07-19,True,False,
758,rittertyler@example.com,India,Male,2020-05-07,False,2020-06-06,True,False,
759,hrose@example.org,India,Female,2020-11-23,False,2020-12-23,True,False,
760,dwheeler@example.org,India,Female,2024-12-23,False,2025-01-22,True,False,
761,xgordon@example.com,India,Female,2020-08-28,False,2020-09-27,True,False,
762,xmyers@example.com,India,Male,2022-01-22,False,2022-02-21,True,False,
763,emilysmith@example.com,India,Male,2020-09-30,False,2020-10-30,True,False,
764,qfields@example.org,India,Male,2023-05-25,False,2023-06-24,True,False,
765,stephanie57@example.org,UK,Female,2022-08-22,False,2022-09-21,True,False,
766,jburns@example.com,India,Female,2024-08-17,False,2024-09-16,True,False,
767,martinwilliam@example.org,US,Male,2024-03-25,False,2024-04-24,True,False,
768,qmccarthy@example.com,India,Male,2022-12-12,False,2023-01-11,True,False,
769,georgefisher@example.net,India,Female,2020-06-08,False,2020-07-08,False,True,2020-07-08
770,jpearson@example.com,India,Female,2020-08-17,False,2020-09-16,True,False,
771,stacywood@example.net,US,Male,2022-11-01,False,2022-12-01,True,False,
772,parkernolan@example.org,India,Male,2020-12-02,False,2021-01-01,True,False,
773,ymurphy@example.org,Germany,Female,2020-08-26,False,2020-09-25,True,False,
774,sloanrebecca@example.org,UK,Female,2022-09-28,False,2022-10-28,True,False,
775,glarson@example.com,India,Female,2024-07-14,False,2024-08-13,False,True,2024-12-31
776,mark70@example.net,Australia,Female,2022-07-24,False,2022-08-23,True,False,
777,christopher75@example.net,UK,Female,2023-10-09,False,2023-11-08,False,True,2023-11-08
778,nelsonjoseph@example.com,India,Male,2024-01-21,False,2024-02-20,True,False,
779,theodore23@example.net,India,Male,2020-01-07,False,2020-02-06,True,False,
780,jackwhite@example.net,UK,Female,2020-04-02,False,2020-05-02,True,False,
781,wyattbrittany@example.org,India,Male,2023-01-13,False,2023-02-12,False,True,2023-02-12
782,bradleyaaron@example.net,US,Male,2020-05-21,False,2020-06-20,False,True,2020-06-20
783,amy49@example.net,UK,Male,2022-08-24,False,2022-09-23,True,False,
784,nhaynes@example.org,US,Male,2024-04-23,False,2024-05-23,True,False,
785,ohernandez@example.net,India,Male,2024-02-02,False,2024-03-03,True,False,
786,srobertson@example.org,India,Male,2024-12-30,False,2025-01-29,True,False,
787,marquezcourtney@example.com,US,Female,2022-02-12,False,2022-03-14,True,False,
788,mccalljames@example.org,India,Male,2023-09-17,False,2023-10-17,False,True,2023-10-17
789,briansimmons@example.net,India,Female,2020-09-29,False,2020-10-29,True,False,
790,hillamanda@example.net,India,Female,2020-12-31,False,2021-01-30,False,True,2021-01-30
791,danielle14@example.org,India,Male,2022-03-15,False,2022-04-14,True,False,
792,guymorgan@example.net,India,Female,2021-04-01,False,2021-05-01,False,True,2021-05-01
793,jessicaschneider@example.com,France,Male,2024-03-28,False,2024-04-27,True,False,
794,rogerslisa@example.com,US,Male,2023-10-11,False,2023-11-10,True,False,
795,michele21@example.com,India,Female,2022-02-15,False,2022-03-17,False,True,2022-03-17
796,fosterallison@example.org,US,Non-Binary,2021-05-21,False,2021-06-20,True,False,
797,clarkmichele@example.net,India,Male,2021-01-21,False,2021-02-20,False,True,2021-02-20
798,dave44@example.net,US,Female,2024-01-24,False,2024-02-23,False,True,2024-12-31
799,kevin81@example.net,India,Male,2023-06-13,False,2023-07-13,True,False,
800,williamsjimmy@example.com,India,Female,2020-02-02,False,2020-03-03,False,True,2020-07-31
801,grantshannon@example.com,India,Male,2022-07-03,False,2022-08-02,True,False,
802,twilliams@example.com,India,Male,2020-04-09,False,2020-05-09,False,True,2021-05-04
803,brownbrad@example.net,India,Female,2021-04-24,False,2021-05-24,True,False,
804,johnsonsonya@example.org,India,Female,2024-05-08,False,2024-06-07,True,False,
805,angie08@example.com,India,Female,2021-08-15,False,2021-09-14,True,False,
806,swansonsamuel@example.net,Canada,Female,2023-03-25,False,2023-04-24,True,False,
807,marcus77@example.com,India,Male,2023-10-09,False,2023-11-08,False,True,2023-11-08
808,millernancy@example.com,India,Female,2021-04-30,False,2021-05-30,False,True,2022-01-25
809,jessicabush@example.com,Japan,Female,2022-04-26,False,2022-05-26,False,True,2022-12-22
810,dawn03@example.net,India,Female,2023-07-06,False,2023-08-05,True,False,
811,morrisonalexander@example.net,India,Male,2020-04-06,False,2020-05-06,False,True,2020-05-06
812,georgeweaver@example.net,India,Female,2023-08-10,False,2023-09-09,True,False,
813,john24@example.org,India,Female,2021-10-14,False,2021-11-13,True,False,
814,paigeharris@example.com,India,Female,2021-09-06,False,2021-10-06,True,False,
815,dwilkins@example.net,India,Male,2022-08-27,False,2022-09-26,True,False,
816,dawnlee@example.org,US,Male,2024-10-22,False,2024-11-21,True,False,
817,stevenchavez@example.org,US,Female,2020-04-28,False,2020-05-28,True,False,
818,raymondcoleman@example.org,Canada,Male,2023-02-15,False,2023-03-17,True,False,
819,ireyes@example.org,India,Male,2021-06-06,False,2021-07-06,True,False,
820,alexandra08@example.net,Japan,Female,2022-07-10,False,2022-08-09,False,True,2022-08-09
821,sallen@example.net,India,Female,2020-07-08,False,2020-08-07,True,False,
822,qwiley@example.com,India,Female,2020-04-15,False,2020-05-15,True,False,
823,claybrett@example.net,India,Female,2023-05-19,False,2023-06-18,False,True,2024-02-13
824,angela54@example.org,India,Female,2022-09-08,False,2022-10-08,True,False,
825,nathan45@example.net,US,Female,2021-09-12,False,2021-10-12,False,True,2021-10-12
826,larryjoseph@example.org,India,Male,2020-02-01,False,2020-03-02,True,False,
827,davidreyes@example.com,India,Male,2024-02-27,False,2024-03-28,True,False,
828,dustin42@example.net,India,Female,2022-09-07,False,2022-10-07,False,True,2022-10-07
829,michael97@example.com,India,Male,2023-11-25,False,2023-12-25,True,False,
830,lisaramirez@example.com,India,Male,2021-05-05,False,2021-06-04,True,False,
831,loribaker@example.org,India,Female,2022-02-18,False,2022-03-20,True,False,
832,jphillips@example.com,Canada,Female,2021-09-23,False,2021-10-23,True,False,
833,larry88@example.org,Japan,Female,2022-10-15,False,2022-11-14,True,False,
834,huntkatherine@example.org,India,Female,2024-01-19,False,2024-02-18,True,False,
835,alittle@example.org,India,Female,2021-02-20,False,2021-03-22,True,False,
836,nharris@example.com,India,Female,2023-02-26,False,2023-03-28,False,True,2023-03-28
837,lawrencehall@example.com,UK,Female,2024-02-27,False,2024-03-28,True,False,
838,charlesmaldonado@example.com,US,Male,2023-04-11,False,2023-05-11,True,False,
839,cynthia72@example.net,India,Male,2020-11-08,False,2020-12-08,True,False,
840,darrylhunt@example.com,India,Female,2023-03-12,False,2023-04-11,False,True,2023-04-11
841,brianbrown@example.org,India,Non-Binary,2022-10-19,False,2022-11-18,True,False,
842,brightryan@example.com,India,Female,2021-11-22,False,2021-12-22,True,False,
843,khandaryl@example.com,India,Female,2024-01-21,False,2024-02-20,True,False,
844,elizabeth36@example.org,Canada,Female,2020-12-10,False,2021-01-09,True,False,
845,elizabethbrown@example.org,India,Female,2020-10-13,False,2020-11-12,True,False,
846,aweaver@example.net,India,Female,2024-12-26,False,2025-01-25,True,False,
847,charles81@example.net,India,Male,2020-04-30,False,2020-05-30,True,False,
848,vwilkins@example.net,India,Male,2020-06-01,False,2020-07-01,False,True,2020-07-01
849,lewisphillip@example.net,India,Male,2023-09-30,False,2023-10-30,False,True,2024-05-27
850,uphillips@example.net,Germany,Female,2024-09-21,False,2024-10-21,False,True,2024-12-31
851,jmurray@example.com,Germany,Male,2020-01-19,False,2020-02-18,True,False,
852,woodsrobert@example.net,India,Female,2020-05-03,False,2020-06-02,True,False,
853,dianehubbard@example.net,India,Male,2023-06-16,False,2023-07-16,False,True,2023-07-16
854,jimmyfigueroa@example.org,India,Male,2023-09-12,False,2023-10-12,False,True,2024-09-06
855,piercetara@example.com,India,Female,2020-01-25,False,2020-02-24,True,False,
856,tannerjamie@example.com,India,Male,2023-01-02,False,2023-02-01,False,True,2023-02-01
857,zsanchez@example.com,US,Male,2020-02-05,False,2020-03-06,True,False,
858,bmills@example.com,India,Non-Binary,2022-05-31,False,2022-06-30,False,True,2022-06-30
859,sho@example.net,India,Female,2021-01-02,False,2021-02-01,False,True,2021-08-30
860,ymiller@example.org,France,Male,2021-05-08,False,2021-06-07,True,False,
861,kimberly00@example.com,India,Male,2024-07-27,False,2024-08-26,True,False,
862,allengregory@example.org,India,Male,2020-06-10,False,2020-07-10,True,False,
863,thomasjames@example.net,US,Male,2023-03-03,False,2023-04-02,True,False,
864,jcarter@example.net,India,Non-Binary,2021-09-06,False,2021-10-06,True,False,
865,jessicaaguirre@example.org,UK,Female,2023-08-31,False,2023-09-30,False,True,2023-09-30
866,whitneyhoffman@example.net,India,Female,2023-08-23,False,2023-09-22,False,True,2024-08-17
867,thompsonmatthew@example.net,India,Male,2022-02-11,False,2022-03-13,False,True,2022-08-10
868,reillyjerry@example.org,India,Female,2023-12-10,False,2024-01-09,True,False,
869,christopher01@example.net,India,Male,2022-06-07,False,2022-07-07,True,False,
870,roger92@example.net,India,Male,2024-10-23,False,2024-11-22,False,True,2024-11-22
871,hicksfelicia@example.com,UK,Female,2022-12-17,False,2023-01-16,False,True,2023-01-16
872,hannah85@example.org,US,Male,2021-04-15,False,2021-05-15,True,False,
873,slyons@example.com,India,Female,2024-12-22,False,2025-01-21,True,False,
874,josephjennifer@example.org,India,Male,2020-06-01,False,2020-07-01,True,False,
875,mcopeland@example.com,US,Male,2023-01-17,False,2023-02-16,False,True,2023-12-13
876,lindsey22@example.com,India,Male,2020-02-02,False,2020-03-03,False,True,2020-03-03
877,johnny13@example.com,India,Male,2023-04-17,False,2023-05-17,True,False,
878,cgarrett@example.com,Germany,Female,2024-08-08,False,2024-09-07,False,True,2024-12-31
879,adamjohnson@example.net,Australia,Female,2023-02-28,False,2023-03-30,True,False,
880,erik71@example.org,India,Female,2022-03-07,False,2022-04-06,True,False,
881,marcus46@example.com,India,Female,2022-02-25,False,2022-03-27,False,True,2022-09-23
882,denisekane@example.net,India,Female,2022-10-22,False,2022-11-21,True,False,
883,brian48@example.net,India,Male,2020-07-19,False,2020-08-18,True,False,
884,oabbott@example.com,US,Male,2021-11-28,False,2021-12-28,True,False,
885,eduardogeorge@example.org,India,Male,2023-05-04,False,2023-06-03,True,False,
886,matthewruiz@example.com,India,Female,2020-03-01,False,2020-03-31,True,False,
887,bateskelly@example.com,Canada,Female,2022-07-11,False,2022-08-10,True,False,
888,pmorris@example.com,US,Male,2022-02-07,False,2022-03-09,True,False,
889,matthew97@example.org,US,Male,2023-09-15,False,2023-10-15,True,False,
890,eric26@example.net,India,Female,2021-08-27,False,2021-09-26,True,False,
891,dianewhite@example.com,India,Female,2020-06-17,False,2020-07-17,True,False,
892,aguilarmarie@example.net,India,Female,2024-05-24,False,2024-06-23,True,False,
893,raymonddalton@example.net,US,Female,2021-10-10,False,2021-11-09,False,True,2022-08-06
894,carrillogeorge@example.com,India,Female,2022-06-29,False,2022-07-29,True,False,
895,wandahoffman@example.com,India,Female,2020-09-28,False,2020-10-28,True,False,
896,icox@example.org,India,Female,2023-02-14,False,2023-03-16,True,False,
897,rodney29@example.org,India,Female,2020-02-23,False,2020-03-24,True,False,
898,tateroger@example.net,India,Male,2023-05-07,False,2023-06-06,True,False,
899,revans@example.com,US,Male,2022-02-27,False,2022-03-29,True,False,
900,michellethomas@example.org,India,Male,2024-05-14,False,2024-06-13,True,False,
901,jennawilkins@example.org,Australia,Female,2021-05-12,False,2021-06-11,True,False,
902,steven29@example.org,India,Male,2022-02-18,False,2022-03-20,True,False,
903,davisjames@example.org,India,Female,2021-07-03,False,2021-08-02,False,True,2022-06-28
904,leonardbradshaw@example.org,US,Male,2021-07-19,False,2021-08-18,True,False,
905,wlevine@example.com,India,Male,2020-06-06,False,2020-07-06,True,False,
906,hobbsjason@example.net,US,Female,2024-01-16,False,2024-02-15,True,False,
907,michael18@example.com,India,Male,2021-02-04,False,2021-03-06,False,True,2021-08-03
908,williamslinda@example.net,India,Non-Binary,2022-03-21,False,2022-04-20,True,False,
909,cfletcher@example.com,India,Female,2024-07-04,False,2024-08-03,False,True,2024-08-03
910,ashleyferguson@example.org,India,Male,2022-06-20,False,2022-07-20,True,False,
911,kanderson@example.com,India,Male,2024-10-26,False,2024-11-25,True,False,
912,travisfleming@example.org,India,Female,2021-09-07,False,2021-10-07,True,False,
913,phughes@example.org,India,Female,2021-02-15,False,2021-03-17,True,False,
914,williamperez@example.com,India,Non-Binary,2022-03-26,False,2022-04-25,False,True,2022-04-25
915,michael79@example.org,US,Male,2021-08-19,False,2021-09-18,True,False,
916,janet94@example.org,Germany,Female,2023-03-25,False,2023-04-24,True,False,
917,tgarza@example.net,India,Female,2021-07-28,False,2021-08-27,False,True,2021-08-27
918,hgray@example.net,UK,Female,2022-03-15,False,2022-04-14,True,False,
919,crystal11@example.org,India,Male,2021-02-13,False,2021-03-15,True,False,
920,lroach@example.net,Canada,Male,2023-10-28,False,2023-11-27,False,True,2024-11-21
921,sethpeters@example.com,India,Male,2023-12-21,False,2024-01-20,True,False,
922,dillonmichele@example.net,India,Female,2024-08-29,False,2024-09-28,True,False,
923,blackkimberly@example.net,Australia,Male,2024-06-17,False,2024-07-17,True,False,
924,tracyburns@example.com,India,Male,2020-10-12,False,2020-11-11,True,False,
925,rogergeorge@example.net,Canada,Female,2023-09-10,False,2023-10-10,True,False,
926,proctoranthony@example.com,India,Female,2022-02-11,False,2022-03-13,True,False,
927,hhutchinson@example.net,UK,Female,2022-09-08,False,2022-10-08,True,False,
928,feliciaalvarado@example.com,Canada,Male,2024-11-16,False,2024-12-16,True,False,
929,lriley@example.org,US,Male,2024-06-07,False,2024-07-07,False,True,2024-07-07
930,jacksoncatherine@example.org,UK,Female,2023-12-07,False,2024-01-06,False,True,2024-01-06
931,cindypierce@example.com,US,Female,2023-01-04,False,2023-02-03,True,False,
932,alyssa64@example.com,India,Female,2020-08-11,False,2020-09-10,True,False,
933,alexandragentry@example.org,France,Female,2021-12-28,False,2022-01-27,True,False,
934,hhoffman@example.com,India,Male,2023-02-27,False,2023-03-29,False,True,2023-03-29
935,owarren@example.org,India,Female,2023-10-19,False,2023-11-18,True,False,
936,patrick73@example.com,UK,Male,2021-11-10,False,2021-12-10,False,True,2021-12-10
937,luisjones@example.com,India,Female,2022-05-31,False,2022-06-30,False,True,2023-02-25
938,tracy12@example.org,US,Female,2022-11-11,False,2022-12-11,True,False,
939,jacob24@example.org,India,Female,2023-11-09,False,2023-12-09,True,False,
940,rachel24@example.com,India,Female,2022-03-12,False,2022-04-11,True,False,
941,hlin@example.com,US,Female,2023-11-15,False,2023-12-15,True,False,
942,andrew45@example.net,India,Female,2020-02-20,False,2020-03-21,True,False,
943,sherimiller@example.com,India,Male,2020-06-24,False,2020-07-24,True,False,
944,amykelly@example.net,India,Male,2020-10-17,False,2020-11-16,True,False,
945,hernandezwilliam@example.com,US,Non-Binary,2024-05-25,False,2024-06-24,True,False,
946,destiny81@example.org,India,Male,2022-09-02,False,2022-10-02,True,False,
947,marshmark@example.com,UK,Male,2022-07-15,False,2022-08-14,True,False,
948,henrycurtis@example.net,India,Female,2024-07-17,False,2024-08-16,False,True,2024-12-31
949,robertwalker@example.net,India,Male,2023-08-20,False,2023-09-19,True,False,
950,rjohnson@example.com,India,Female,2024-02-25,False,2024-03-26,True,False,
951,valeriejones@example.net,India,Male,2020-11-23,False,2020-12-23,True,False,
952,agraham@example.org,US,Male,2022-08-04,False,2022-09-03,True,False,
953,michael43@example.com,US,Male,2021-01-12,False,2021-02-11,True,False,
954,christopher26@example.org,Australia,Male,2022-03-21,False,2022-04-20,True,False,
955,carla45@example.com,India,Male,2021-02-08,False,2021-03-10,True,False,
956,ymontgomery@example.net,India,Female,2020-01-10,False,2020-02-09,True,False,
957,brittany86@example.org,Japan,Male,2024-03-20,False,2024-04-19,True,False,
958,ssmith@example.com,India,Female,2023-03-28,False,2023-04-27,True,False,
959,robert77@example.org,Canada,Female,2021-01-17,False,2021-02-16,True,False,
960,bonillarobert@example.com,India,Male,2020-08-21,False,2020-09-20,True,False,
961,keithfoster@example.com,US,Male,2022-12-16,False,2023-01-15,False,True,2023-01-15
962,stephaniewatson@example.org,India,Male,2021-10-03,False,2021-11-02,True,False,
963,currygregory@example.org,US,Male,2023-04-17,False,2023-05-17,True,False,
964,lindasimmons@example.net,India,Female,2022-07-26,False,2022-08-25,True,False,
965,andrewberry@example.net,India,Male,2023-12-16,False,2024-01-15,False,True,2024-01-15
966,luis92@example.net,India,Female,2023-06-12,False,2023-07-12,True,False,
967,gharris@example.com,India,Female,2021-10-03,False,2021-11-02,True,False,
968,bhogan@example.com,US,Female,2021-01-09,False,2021-02-08,False,True,2022-01-04
969,elliottjulie@example.org,India,Female,2022-05-06,False,2022-06-05,True,False,
970,barberbrian@example.org,India,Male,2022-05-16,False,2022-06-15,True,False,
971,yparker@example.net,India,Male,2023-11-21,False,2023-12-21,False,True,2023-12-21
972,bryanhodge@example.com,US,Female,2020-12-20,False,2021-01-19,True,False,
973,shorne@example.org,US,Female,2020-10-14,False,2020-11-13,True,False,
974,qschroeder@example.org,India,Male,2023-06-22,False,2023-07-22,True,False,
975,avilafrank@example.net,India,Male,2020-01-20,False,2020-02-19,True,False,
976,andersonjoshua@example.org,India,Male,2022-02-25,False,2022-03-27,False,True,2022-03-27
977,ryan83@example.org,India,Female,2022-11-01,False,2022-12-01,True,False,
978,gberg@example.com,Japan,Female,2022-10-04,False,2022-11-03,True,False,
979,mbaldwin@example.com,India,Male,2022-09-27,False,2022-10-27,True,False,
980,donaldsawyer@example.net,India,Female,2024-06-17,False,2024-07-17,True,False,
981,steven85@example.org,India,Male,2021-07-16,False,2021-08-15,True,False,
982,jonesgabrielle@example.com,UK,Male,2024-05-17,False,2024-06-16,True,False,
983,emilyandrews@example.com,India,Female,2024-04-17,False,2024-05-17,True,False,
984,pfranklin@example.com,India,Male,2023-03-18,False,2023-04-17,True,False,
985,ambercooley@example.net,India,Male,2024-08-13,False,2024-09-12,False,True,2024-09-12
986,kelseyjohns@example.com,India,Female,2023-01-15,False,2023-02-14,False,True,2023-02-14
987,phunt@example.net,India,Female,2020-03-26,False,2020-04-25,True,False,
988,bryan93@example.com,India,Female,2021-03-23,False,2021-04-22,False,True,2021-04-22
989,eallen@example.com,India,Male,2020-07-28,False,2020-08-27,True,False,
990,ruiznicole@example.org,UK,Female,2021-05-21,False,2021-06-20,True,False,
991,barbara25@example.net,India,Female,2022-07-10,False,2022-08-09,True,False,
992,vmccall@example.net,India,Female,2020-06-27,False,2020-07-27,True,False,
993,mary56@example.net,India,Male,2024-05-07,False,2024-06-06,False,True,2024-06-06
994,baldwincaroline@example.com,US,Female,2021-03-05,False,2021-04-04,False,True,2021-04-04
995,josephlloyd@example.net,India,Female,2023-04-19,False,2023-05-19,True,False,
996,melissajordan@example.com,US,Male,2023-06-03,False,2023-07-03,True,False,
997,hernandezfrank@example.org,India,Male,2020-10-12,False,2020-11-11,True,False,
998,makayla25@example.org,US,Female,2024-07-07,False,2024-08-06,True,False,
999,danieltyler@example.net,Australia,Male,2021-07-29,False,2021-08-28,True,False,
1000,rdalton@example.com,India,Male,2023-12-12,False,2024-01-11,True,False,
